Instance,Class,Order,Family,Genus,Species,Reference,Processed alongside,Primers used,DNA Extraction kit,Genus.Species
1,,,,Acidovorax,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Acidovorax.unspecified
2,,,,Acinetobacter,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Acinetobacter.unspecified
3,,,,Afipia,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Afipia.unspecified
4,,,,Aquabacterium,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Aquabacterium.unspecified
5,,,,Arthrobacter,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Arthrobacter.unspecified
6,,,,Asticcacaulis,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Asticcacaulis.unspecified
7,,,,Aurantimonas,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Aurantimonas.unspecified
8,,,,Azoarcus,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Azoarcus.unspecified
9,,,,Azospira,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Azospira.unspecified
10,,,,Bacillus,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Bacillus.unspecified
11,,,,Beijerinckia,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Beijerinckia.unspecified
12,,,,Beutenbergia,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Beutenbergia.unspecified
13,,,,Bosea,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Bosea.unspecified
14,,,,Bradyrhizobium,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Bradyrhizobium.unspecified
15,,,,Brevibacillus,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Brevibacillus.unspecified
16,,,,Brevibacterium,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Brevibacterium.unspecified
17,,,,Brevundimonas,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Brevundimonas.unspecified
18,,,,Brochothrix,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Brochothrix.unspecified
19,,,,Burkholderia,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Burkholderia.unspecified
20,,,,Caulobacter,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Caulobacter.unspecified
21,,,,Chryseobacterium,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Chryseobacterium.unspecified
22,,,,Comamonas,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Comamonas.unspecified
23,,,,Corynebacterium,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Corynebacterium.unspecified
24,,,,Craurococcus,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Craurococcus.unspecified
25,,,,Cupriavidus,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Cupriavidus.unspecified
26,,,,Curtobacterium,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Curtobacterium.unspecified
27,,,,Curvibacter,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Curvibacter.unspecified
28,,,,Deinococcus,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Deinococcus.unspecified
29,,,,Delftia,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Delftia.unspecified
30,,,,Devosia,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Devosia.unspecified
31,,,,Dietzia,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Dietzia.unspecified
32,,,,Duganella,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Duganella.unspecified
33,,,,Dyadobacter,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Dyadobacter.unspecified
34,,,,Flavobacterium,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Flavobacterium.unspecified
35,,,,Geodermatophilus,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Geodermatophilus.unspecified
36,,,,Gp2,unspecified,Salter et al. 2014,S. bongori pure culture,V1-V2,Fast DNA Spin Kit for Soil,Gp2.unspecified
37,,,,Gp3,unspecified,Salter et al. 2014,S. bongori pure culture,V1-V2,Fast DNA Spin Kit for Soil,Gp3.unspecified
38,,,,Herbaspirillum,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Herbaspirillum.unspecified
39,,,,Hoeflea,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Hoeflea.unspecified
40,,,,Hydrotalea,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Hydrotalea.unspecified
41,,,,Janibacter,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Janibacter.unspecified
42,,,,Janthinobacterium,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Janthinobacterium.unspecified
43,,,,Kingella,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Kingella.unspecified
44,,,,Kocuria,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Kocuria.unspecified
45,,,,Leptothrix,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Leptothrix.unspecified
46,,,,Limnobacter,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Limnobacter.unspecified
47,,,,Massilia,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Massilia.unspecified
48,,,,Mesorhizobium,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Mesorhizobium.unspecified
49,,,,Methylobacterium,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Methylobacterium.unspecified
50,,,,Methylophilus,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Methylophilus.unspecified
51,,,,Microbacterium,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Microbacterium.unspecified
52,,,,Micrococcus,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Micrococcus.unspecified
53,,,,Microlunatus,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Microlunatus.unspecified
